407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
438.63677502730246,-148.03841317953083
430.6223246254817,-126.11066664410437
419.8370454962178,-105.4699499221609
405.7974043276896,-86.9426275162534
389.3024757339339,-70.64181893622249
369.26480087644364,-59.182412037955615
347.2551014627882,-52.43723877333107
324.3630593969241,-49.1050804536739
301.22677007683615,-46.093278382174844
278.5093548039784,-40.54210716859969
256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
-335.01390853938244,405.2981018704448
-347.8650463121343,413.8675309129082
-354.59815285072284,416.13431936477184
-361.14124938154373,418.6456925504913
-376.5913030282897,416.32334636309605
-390.84865581009393,401.14352981118265
-404.7146734864345,382.4856785041588
-419.04244055047553,364.1734901375608
-433.26527319183094,345.79178634544303
-447.7992852066264,327.6265423419803
-461.6161181449687,308.872216749002
-475.63642080198866,290.35102826151143
-489.507314257203,272.5138701378472
-503.1580975647662,253.7061586523876
-514.4143022392523,238.2799228294666
-523.3489672358611,226.5396687094362
-524.6288008924387,219.3403789921101
-523.4370452461993,210.8354594889952
-511.7394247871905,192.7831490088362
-498.663218798936,176.25304564614308
-488.7773080341604,159.2910490342679
-476.8918109723282,139.35342574402833
-464.50318383196105,119.71966241781604
-451.6758873811771,100.42575597413108
-438.59529332436574,81.32217730359335
-425.70295573703635,61.92159137095115
-413.05559140299874,42.313289562566354
-399.7456194428083,23.203195549871527
-390.5156880584872,9.43603622224033
-381.140363440608,1.1350536301267953
-367.0298560284726,-8.15685949451834
-345.9813966296439,-11.30695639453269
-322.7882387407783,-12.701716251575075
-299.3951455213387,-12.73622895982195
-276.3582043853691,-16.547300120268922
-256.28897590980756,-27.791465233904987
-240.72974441390724,-44.94539036981652
-226.98957189985342,-63.75510920229409
-213.02710880576342,-82.43375680865789
-198.54187819087144,-100.73357624319024
-182.76723514784982,-118.00755772254561
-166.73416417916135,-135.01820703119225
-149.7319316489554,-151.0478889081839
-131.86383981199987,-166.09187375164433
-113.15198692663382,-180.02083895398752
-91.93049100176256,-189.31342414183183
-71.56936597888857,-188.8206269113449
-53.299241656468894,-179.47910116196527
-39.828055577642765,-160.81192136191584
-30.22073862596566,-139.78553253228017
-18.41102396129579,-119.76728933077767
-2.2012596121772883,-102.88936939359877
15.237236040490972,-87.46670096188456
34.163057034028164,-74.53214086175218
56.791017950685585,-70.01336772946799
80.05853118046802,-70.04841055807292
103.37730136431361,-70.4599940009937
126.70452681150623,-70.88605143616655
149.98878462859653,-70.8194383182824
173.3193370247792,-70.99088674820705
276.10894298981407,-127.58581320548753
281.8032109130483,-132.65624760115784
300.65830909689066,-146.55030208049962
318.8967891816568,-161.16184192022072
337.2110903115027,-175.64781085256683
355.5497663882734,-190.0959096231634
373.6838993415522,-204.82561472406374
391.77123196824857,-219.63764073635406
407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
438.63677502730246,-148.03841317953083
430.6223246254817,-126.11066664410437
419.8370454962178,-105.4699499221609
405.7974043276896,-86.9426275162534
389.3024757339339,-70.64181893622249
369.26480087644364,-59.182412037955615
347.2551014627882,-52.43723877333107
324.3630593969241,-49.1050804536739
301.22677007683615,-46.093278382174844
278.5093548039784,-40.54210716859969
256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
-335.01390853938244,405.2981018704448
-347.8650463121343,413.8675309129082
-354.59815285072284,416.13431936477184
-361.14124938154373,418.6456925504913
-376.5913030282897,416.32334636309605
-390.84865581009393,401.14352981118265
-404.7146734864345,382.4856785041588
-419.04244055047553,364.1734901375608
-433.26527319183094,345.79178634544303
-447.7992852066264,327.6265423419803
-461.6161181449687,308.872216749002
-475.63642080198866,290.35102826151143
-489.507314257203,272.5138701378472
-503.1580975647662,253.7061586523876
-514.4143022392523,238.2799228294666
-523.3489672358611,226.5396687094362
-524.6288008924387,219.3403789921101
-523.4370452461993,210.8354594889952
-511.7394247871905,192.7831490088362
-498.663218798936,176.25304564614308
-488.7773080341604,159.2910490342679
-476.8918109723282,139.35342574402833
-464.50318383196105,119.71966241781604
-451.6758873811771,100.42575597413108
-438.59529332436574,81.32217730359335
-425.70295573703635,61.92159137095115
-413.05559140299874,42.313289562566354
-399.7456194428083,23.203195549871527
-390.5156880584872,9.43603622224033
-381.140363440608,1.1350536301267953
-367.0298560284726,-8.15685949451834
-345.9813966296439,-11.30695639453269
-322.7882387407783,-12.701716251575075
-299.3951455213387,-12.73622895982195
-276.3582043853691,-16.547300120268922
-256.28897590980756,-27.791465233904987
-240.72974441390724,-44.94539036981652
-226.98957189985342,-63.75510920229409
-213.02710880576342,-82.43375680865789
-198.54187819087144,-100.73357624319024
-182.76723514784982,-118.00755772254561
-166.73416417916135,-135.01820703119225
-149.7319316489554,-151.0478889081839
-131.86383981199987,-166.09187375164433
-113.15198692663382,-180.02083895398752
-91.93049100176256,-189.31342414183183
-71.56936597888857,-188.8206269113449
-53.299241656468894,-179.47910116196527
-39.828055577642765,-160.81192136191584
-30.22073862596566,-139.78553253228017
-18.41102396129579,-119.76728933077767
-2.2012596121772883,-102.88936939359877
15.237236040490972,-87.46670096188456
34.163057034028164,-74.53214086175218
56.791017950685585,-70.01336772946799
80.05853118046802,-70.04841055807292
103.37730136431361,-70.4599940009937
126.70452681150623,-70.88605143616655
149.98878462859653,-70.8194383182824
173.3193370247792,-70.99088674820705
196.45850825078745,-72.87373136192738
276.10894298981407,-127.58581320548753
281.8032109130483,-132.65624760115784
300.65830909689066,-146.55030208049962
318.8967891816568,-161.16184192022072
337.2110903115027,-175.64781085256683
355.5497663882734,-190.0959096231634
373.6838993415522,-204.82561472406374
391.77123196824857,-219.63764073635406
407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
438.63677502730246,-148.03841317953083
430.6223246254817,-126.11066664410437
419.8370454962178,-105.4699499221609
405.7974043276896,-86.9426275162534
389.3024757339339,-70.64181893622249
369.26480087644364,-59.182412037955615
347.2551014627882,-52.43723877333107
324.3630593969241,-49.1050804536739
301.22677007683615,-46.093278382174844
278.5093548039784,-40.54210716859969
256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
-335.01390853938244,405.2981018704448
-347.8650463121343,413.8675309129082
-354.59815285072284,416.13431936477184
-361.14124938154373,418.6456925504913
-376.5913030282897,416.32334636309605
-390.84865581009393,401.14352981118265
-404.7146734864345,382.4856785041588
-419.04244055047553,364.1734901375608
-433.26527319183094,345.79178634544303
-447.7992852066264,327.6265423419803
-461.6161181449687,308.872216749002
-475.63642080198866,290.35102826151143
-489.507314257203,272.5138701378472
-503.1580975647662,253.7061586523876
-514.4143022392523,238.2799228294666
-523.3489672358611,226.5396687094362
-524.6288008924387,219.3403789921101
-523.4370452461993,210.8354594889952
-511.7394247871905,192.7831490088362
-498.663218798936,176.25304564614308
-488.7773080341604,159.2910490342679
-476.8918109723282,139.35342574402833
-464.50318383196105,119.71966241781604
-451.6758873811771,100.42575597413108
-438.59529332436574,81.32217730359335
-425.70295573703635,61.92159137095115
